0.00000000e+00  -9.80859000e-03  0.00000000e+00  0.00000000e+00  3.45829000e-03  2.71919800e-02  0.00000000e+00  
0.00000000e+00  2.01398700e-02  0.00000000e+00  0.00000000e+00  -9.10539000e-03  2.19183300e-02  0.00000000e+00  
-3.19216100e-02  0.00000000e+00  3.45829000e-03  -9.10539000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.71919800e-02  2.19183300e-02  0.00000000e+00  0.00000000e+00  -4.39414400e-02  
0.00000000e+00  -4.50863000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.39414400e-02  0.00000000e+00  
L
-1.51023500e-02  0.00000000e+00  0.00000000e+00  -3.65297000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.06127500e-02  0.00000000e+00  0.00000000e+00  -5.22461000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.91161100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.98711000e-03  
-3.65297000e-03  0.00000000e+00  0.00000000e+00  2.44905000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.22461000e-03  0.00000000e+00  0.00000000e+00  -6.52049800e-02  9.25521000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.25521000e-03  5.01027100e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -4.98711000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.91844200e-02  
L
0.00000000e+00  -3.31285000e-03  0.00000000e+00  0.00000000e+00  2.80078700e-02  0.00000000e+00  0.00000000e+00  
-3.31285000e-03  0.00000000e+00  -6.72253100e-02  2.06080400e-02  0.00000000e+00  0.00000000e+00  1.15062020e-01  
0.00000000e+00  -6.72253100e-02  0.00000000e+00  0.00000000e+00  -1.77189000e-03  -5.91440000e-02  0.00000000e+00  
0.00000000e+00  2.06080400e-02  0.00000000e+00  0.00000000e+00  7.67123000e-03  4.85561900e-02  0.00000000e+00  
2.80078700e-02  0.00000000e+00  -1.77189000e-03  7.67123000e-03  0.00000000e+00  0.00000000e+00  -6.94155000e-03  
0.00000000e+00  0.00000000e+00  -5.91440000e-02  4.85561900e-02  0.00000000e+00  0.00000000e+00  -3.60073000e-02  
0.00000000e+00  1.15062020e-01  0.00000000e+00  0.00000000e+00  -6.94155000e-03  -3.60073000e-02  0.00000000e+00  
L
4.48987000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.10221300e-02  0.00000000e+00  0.00000000e+00  -4.08091700e-02  9.80009000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -3.78238400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.81451000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.53744200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.08091700e-02  0.00000000e+00  0.00000000e+00  6.12653000e-03  -3.43855000e-03  0.00000000e+00  
0.00000000e+00  9.80009000e-03  0.00000000e+00  0.00000000e+00  -3.43855000e-03  -3.04795200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -7.81451000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.46262400e-02  
L
-5.98644000e-03  0.00000000e+00  0.00000000e+00  -4.95699000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.48989100e-02  0.00000000e+00  0.00000000e+00  1.77302700e-02  -7.49553000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -3.06127200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.18262500e-02  
-4.95699000e-03  0.00000000e+00  0.00000000e+00  -6.12261000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.77302700e-02  0.00000000e+00  0.00000000e+00  1.94567700e-02  1.21618000e-03  0.00000000e+00  
0.00000000e+00  -7.49553000e-03  0.00000000e+00  0.00000000e+00  1.21618000e-03  -1.72797000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  1.18262500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.29261600e-02  
L
0.00000000e+00  -6.74660000e-03  0.00000000e+00  0.00000000e+00  -1.76922700e-02  0.00000000e+00  0.00000000e+00  
-6.74660000e-03  0.00000000e+00  5.71838000e-03  2.38413000e-03  0.00000000e+00  0.00000000e+00  -1.78215200e-02  
0.00000000e+00  5.71838000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.15178900e-02  0.00000000e+00  
0.00000000e+00  2.38413000e-03  0.00000000e+00  0.00000000e+00  -4.74137000e-03  -5.48745000e-03  0.00000000e+00  
-1.76922700e-02  0.00000000e+00  0.00000000e+00  -4.74137000e-03  0.00000000e+00  0.00000000e+00  1.64450000e-03  
0.00000000e+00  0.00000000e+00  -7.15178900e-02  -5.48745000e-03  0.00000000e+00  0.00000000e+00  -3.19853600e-02  
0.00000000e+00  -1.78215200e-02  0.00000000e+00  0.00000000e+00  1.64450000e-03  -3.19853600e-02  0.00000000e+00  
L
1.60547000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.98649100e-02  0.00000000e+00  0.00000000e+00  -2.04894600e-02  2.61567700e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -7.75525000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.95570000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.04894600e-02  0.00000000e+00  0.00000000e+00  -4.35383000e-02  1.26514000e-03  0.00000000e+00  
0.00000000e+00  2.61567700e-02  0.00000000e+00  0.00000000e+00  1.26514000e-03  -1.64624900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  7.95570000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.87758300e-02  
L
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.55880200e-02  -8.36029000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  3.03630000e-03  -9.75059000e-03  0.00000000e+00  0.00000000e+00  -3.74039000e-03  
0.00000000e+00  3.03630000e-03  0.00000000e+00  0.00000000e+00  -2.33614000e-03  -1.33019800e-02  0.00000000e+00  
0.00000000e+00  -9.75059000e-03  0.00000000e+00  0.00000000e+00  -3.10946000e-03  1.63476000e-03  0.00000000e+00  
1.55880200e-02  0.00000000e+00  -2.33614000e-03  -3.10946000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-8.36029000e-03  0.00000000e+00  -1.33019800e-02  1.63476000e-03  0.00000000e+00  0.00000000e+00  6.29059000e-03  
0.00000000e+00  -3.74039000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.29059000e-03  0.00000000e+00  
L
-1.57826700e-02  0.00000000e+00  0.00000000e+00  8.62478000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.63957200e-02  0.00000000e+00  0.00000000e+00  -9.18769000e-03  3.94538000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.27893400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
8.62478000e-03  0.00000000e+00  0.00000000e+00  -4.87082600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.18769000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.46214900e-02  0.00000000e+00  
0.00000000e+00  3.94538000e-03  0.00000000e+00  0.00000000e+00  -1.46214900e-02  -8.64560500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.34707000e-03  
L
0.00000000e+00  1.48560200e-02  0.00000000e+00  0.00000000e+00  4.20459000e-02  -1.03910100e-02  0.00000000e+00  
1.48560200e-02  0.00000000e+00  9.34065000e-03  8.76800000e-03  0.00000000e+00  0.00000000e+00  -6.38581000e-03  
0.00000000e+00  9.34065000e-03  0.00000000e+00  0.00000000e+00  6.43571000e-03  7.64214000e-02  0.00000000e+00  
0.00000000e+00  8.76800000e-03  0.00000000e+00  0.00000000e+00  8.73602000e-03  -1.83690200e-02  0.00000000e+00  
4.20459000e-02  0.00000000e+00  6.43571000e-03  8.73602000e-03  0.00000000e+00  0.00000000e+00  -1.23836200e-02  
-1.03910100e-02  0.00000000e+00  7.64214000e-02  -1.83690200e-02  0.00000000e+00  0.00000000e+00  -1.32721370e-01  
0.00000000e+00  -6.38581000e-03  0.00000000e+00  0.00000000e+00  -1.23836200e-02  -1.32721370e-01  0.00000000e+00  
L
0.00000000e+00  -1.31793600e-02  0.00000000e+00  0.00000000e+00  -1.50128600e-02  2.98128300e-02  0.00000000e+00  
-1.31793600e-02  0.00000000e+00  -1.36652000e-02  8.37950000e-03  0.00000000e+00  0.00000000e+00  -4.40355000e-02  
0.00000000e+00  -1.36652000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.54826300e-02  0.00000000e+00  
0.00000000e+00  8.37950000e-03  0.00000000e+00  0.00000000e+00  -5.56295000e-03  -1.28774000e-03  0.00000000e+00  
-1.50128600e-02  0.00000000e+00  0.00000000e+00  -5.56295000e-03  0.00000000e+00  0.00000000e+00  1.11141100e-02  
2.98128300e-02  0.00000000e+00  -2.54826300e-02  -1.28774000e-03  0.00000000e+00  0.00000000e+00  9.04353600e-02  
0.00000000e+00  -4.40355000e-02  0.00000000e+00  0.00000000e+00  1.11141100e-02  9.04353600e-02  0.00000000e+00  
L
-3.40147000e-03  0.00000000e+00  0.00000000e+00  -6.97675000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.93204300e-02  0.00000000e+00  0.00000000e+00  -1.74949900e-02  -1.17686300e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  4.35382000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.41213000e-03  
-6.97675000e-03  0.00000000e+00  0.00000000e+00  8.57163000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.74949900e-02  0.00000000e+00  0.00000000e+00  4.40499700e-02  1.65988500e-02  0.00000000e+00  
0.00000000e+00  -1.17686300e-02  0.00000000e+00  0.00000000e+00  1.65988500e-02  7.41837300e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.41213000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.91840000e-02  
L
0.00000000e+00  -3.97740600e-02  0.00000000e+00  0.00000000e+00  1.75363000e-03  1.78700800e-02  0.00000000e+00  
-3.97740600e-02  0.00000000e+00  6.52790000e-03  5.76874000e-03  0.00000000e+00  0.00000000e+00  -1.22147250e-01  
0.00000000e+00  6.52790000e-03  0.00000000e+00  0.00000000e+00  3.84038000e-03  -2.31661000e-03  0.00000000e+00  
0.00000000e+00  5.76874000e-03  0.00000000e+00  0.00000000e+00  -1.07321000e-03  -3.99243000e-03  0.00000000e+00  
1.75363000e-03  0.00000000e+00  3.84038000e-03  -1.07321000e-03  0.00000000e+00  0.00000000e+00  7.43378000e-03  
1.78700800e-02  0.00000000e+00  -2.31661000e-03  -3.99243000e-03  0.00000000e+00  0.00000000e+00  5.62151000e-03  
0.00000000e+00  -1.22147250e-01  0.00000000e+00  0.00000000e+00  7.43378000e-03  5.62151000e-03  0.00000000e+00  
L
3.10209800e-02  0.00000000e+00  0.00000000e+00  6.73353000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.18376700e-02  0.00000000e+00  0.00000000e+00  -1.63538600e-02  2.21957600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.45580000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.07424500e-02  
6.73353000e-03  0.00000000e+00  0.00000000e+00  7.08855900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.63538600e-02  0.00000000e+00  0.00000000e+00  4.53059700e-02  -9.99921000e-03  0.00000000e+00  
0.00000000e+00  2.21957600e-02  0.00000000e+00  0.00000000e+00  -9.99921000e-03  5.64641500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.07424500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.19052400e-02  
L
-3.22453600e-02  0.00000000e+00  0.00000000e+00  -9.49155000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.84360800e-02  0.00000000e+00  0.00000000e+00  2.25872000e-03  -1.09210200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  2.42177700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.81468000e-03  
-9.49155000e-03  0.00000000e+00  0.00000000e+00  2.40819500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.25872000e-03  0.00000000e+00  0.00000000e+00  -5.26695500e-02  8.21411000e-03  0.00000000e+00  
0.00000000e+00  -1.09210200e-02  0.00000000e+00  0.00000000e+00  8.21411000e-03  1.96076000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  6.81468000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97285800e-02  
L
0.00000000e+00  2.22834600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.22834600e-02  0.00000000e+00  2.86184000e-03  -1.75801000e-03  0.00000000e+00  0.00000000e+00  4.00158000e-02  
0.00000000e+00  2.86184000e-03  0.00000000e+00  0.00000000e+00  -1.72272000e-03  -1.39876000e-03  0.00000000e+00  
0.00000000e+00  -1.75801000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.81512000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.72272000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.39876000e-03  2.81512000e-03  0.00000000e+00  0.00000000e+00  2.60081100e-02  
0.00000000e+00  4.00158000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.60081100e-02  0.00000000e+00  
L
8.97919000e-03  0.00000000e+00  0.00000000e+00  1.36678700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.14973200e-02  0.00000000e+00  0.00000000e+00  -4.73423000e-03  -1.34234400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  8.40821000e-02  1.54498000e-03  0.00000000e+00  0.00000000e+00  3.52343700e-02  
1.36678700e-02  0.00000000e+00  1.54498000e-03  4.25863400e-02  0.00000000e+00  0.00000000e+00  1.22651000e-03  
0.00000000e+00  -4.73423000e-03  0.00000000e+00  0.00000000e+00  6.36808300e-02  -5.34466000e-03  0.00000000e+00  
0.00000000e+00  -1.34234400e-02  0.00000000e+00  0.00000000e+00  -5.34466000e-03  -9.93838000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  3.52343700e-02  1.22651000e-03  0.00000000e+00  0.00000000e+00  6.51722200e-02  
L
-4.76200700e-02  0.00000000e+00  0.00000000e+00  3.83849000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.92593700e-02  0.00000000e+00  0.00000000e+00  -1.64241400e-02  7.88647800e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  9.27860200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.92081700e-02  
3.83849000e-03  0.00000000e+00  0.00000000e+00  5.40147300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.64241400e-02  0.00000000e+00  0.00000000e+00  -9.24234100e-02  1.63029000e-02  0.00000000e+00  
0.00000000e+00  7.88647800e-02  0.00000000e+00  0.00000000e+00  1.63029000e-02  8.80760500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  4.92081700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.59240900e-02  
L
7.34702000e-03  0.00000000e+00  0.00000000e+00  5.15335000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.83017000e-02  0.00000000e+00  0.00000000e+00  2.27911800e-02  3.69732500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -4.28589200e-02  -1.54002000e-03  0.00000000e+00  0.00000000e+00  1.91008200e-02  
5.15335000e-03  0.00000000e+00  -1.54002000e-03  1.38778600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.27911800e-02  0.00000000e+00  0.00000000e+00  -4.62630000e-03  -1.62272000e-03  0.00000000e+00  
0.00000000e+00  3.69732500e-02  0.00000000e+00  0.00000000e+00  -1.62272000e-03  -5.37412400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  1.91008200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.85712700e-02  
L
1.26532600e-02  0.00000000e+00  0.00000000e+00  2.99999000e-03  0.00000000e+00  0.00000000e+00  1.33724000e-03  
0.00000000e+00  1.65581930e-01  0.00000000e+00  0.00000000e+00  -9.23345000e-03  -3.95473300e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  7.45595200e-02  1.82222000e-03  0.00000000e+00  0.00000000e+00  -4.04759000e-03  
2.99999000e-03  0.00000000e+00  1.82222000e-03  2.17693000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.23345000e-03  0.00000000e+00  0.00000000e+00  5.79573200e-02  -5.32691000e-03  0.00000000e+00  
0.00000000e+00  -3.95473300e-02  0.00000000e+00  0.00000000e+00  -5.32691000e-03  7.27924800e-02  0.00000000e+00  
1.33724000e-03  0.00000000e+00  -4.04759000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.07212370e-01  
L
-5.89126100e-02  0.00000000e+00  0.00000000e+00  -4.46662000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.25856100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.97757600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  1.90478900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.97759000e-03  
-4.46662000e-03  0.00000000e+00  0.00000000e+00  5.02049700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.07374900e-02  9.78083000e-03  0.00000000e+00  
0.00000000e+00  2.97757600e-02  0.00000000e+00  0.00000000e+00  9.78083000e-03  7.17579200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  8.97759000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.08167600e-02  
L
1.52375900e-02  0.00000000e+00  0.00000000e+00  2.78455400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.67381000e-03  0.00000000e+00  0.00000000e+00  9.95579000e-03  3.84875100e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -4.04085900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.18377000e-03  
2.78455400e-02  0.00000000e+00  0.00000000e+00  3.76885300e-02  0.00000000e+00  0.00000000e+00  1.60500000e-03  
0.00000000e+00  9.95579000e-03  0.00000000e+00  0.00000000e+00  8.13409500e-02  -1.52237300e-02  0.00000000e+00  
0.00000000e+00  3.84875100e-02  0.00000000e+00  0.00000000e+00  -1.52237300e-02  -5.79394600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  7.18377000e-03  1.60500000e-03  0.00000000e+00  0.00000000e+00  -5.21100600e-02  
L
6.29863400e-02  0.00000000e+00  0.00000000e+00  7.48839200e-02  0.00000000e+00  0.00000000e+00  1.55457000e-03  
0.00000000e+00  2.49045800e-02  0.00000000e+00  0.00000000e+00  2.34577600e-02  8.16239500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -6.35384500e-02  -1.96060000e-03  0.00000000e+00  0.00000000e+00  -2.58349000e-03  
7.48839200e-02  0.00000000e+00  -1.96060000e-03  1.27629410e-01  0.00000000e+00  0.00000000e+00  2.81735000e-03  
0.00000000e+00  2.34577600e-02  0.00000000e+00  0.00000000e+00  2.26666600e-01  -3.81357700e-02  0.00000000e+00  
0.00000000e+00  8.16239500e-02  0.00000000e+00  0.00000000e+00  -3.81357700e-02  -1.44902650e-01  0.00000000e+00  
1.55457000e-03  0.00000000e+00  -2.58349000e-03  2.81735000e-03  0.00000000e+00  0.00000000e+00  -7.98655900e-02  
L
0.00000000e+00  1.43985600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.92001000e-03  0.00000000e+00  
1.43985600e-02  0.00000000e+00  0.00000000e+00  1.78885000e-03  0.00000000e+00  0.00000000e+00  6.13322000e-03  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.78885000e-03  0.00000000e+00  0.00000000e+00  1.32562000e-03  7.28407000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  1.32562000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.92001000e-03  0.00000000e+00  0.00000000e+00  7.28407000e-03  0.00000000e+00  0.00000000e+00  4.92706000e-03  
0.00000000e+00  6.13322000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.92706000e-03  0.00000000e+00  
L
-2.69391500e-02  0.00000000e+00  0.00000000e+00  -1.07976900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.57830000e-02  0.00000000e+00  0.00000000e+00  -9.35391000e-03  3.28403000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -1.21092500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.65102000e-03  
-1.07976900e-02  0.00000000e+00  0.00000000e+00  2.50343400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.35391000e-03  0.00000000e+00  0.00000000e+00  -5.47027000e-02  4.64929000e-03  0.00000000e+00  
0.00000000e+00  3.28403000e-03  0.00000000e+00  0.00000000e+00  4.64929000e-03  3.07567600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  -8.65102000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.63289000e-03  
L
-9.21075000e-02  0.00000000e+00  0.00000000e+00  -4.71919900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.40834600e-02  0.00000000e+00  0.00000000e+00  -2.31272900e-02  1.38095100e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  5.98669200e-02  -1.11751000e-03  0.00000000e+00  0.00000000e+00  -1.52245400e-02  
