0.00000000e+00  -1.08068000e-02  4.01106400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
5.45060000e-04  0.00000000e+00  0.00000000e+00  1.67853400e-02  1.56120000e-03  0.00000000e+00  
0.00000000e+00  1.34696200e-02  -3.18747000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.18747000e-03  -1.26520700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.67853400e-02  0.00000000e+00  0.00000000e+00  -1.11575600e-02  -2.71530000e-03  0.00000000e+00  
1.56120000e-03  0.00000000e+00  0.00000000e+00  -2.71530000e-03  -3.03406000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.58520100e-02  
L
0.00000000e+00  2.54646300e-02  1.31880000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.54646300e-02  0.00000000e+00  0.00000000e+00  8.17480000e-04  5.20205300e-02  0.00000000e+00  
1.31880000e-04  0.00000000e+00  0.00000000e+00  1.41375300e-02  8.22266000e-03  0.00000000e+00  
0.00000000e+00  8.17480000e-04  1.41375300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.20205300e-02  8.22266000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-1.42859500e-02  0.00000000e+00  0.00000000e+00  1.66908500e-02  -6.04949700e-02  0.00000000e+00  
0.00000000e+00  2.69363000e-02  1.53290200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.53290200e-02  2.49007600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.66908500e-02  0.00000000e+00  0.00000000e+00  2.91155300e-02  -2.98130000e-04  0.00000000e+00  
-6.04949700e-02  0.00000000e+00  0.00000000e+00  -2.98130000e-04  -2.10881900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.53131000e-03  
L
0.00000000e+00  -1.80424300e-02  -1.20278700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.80424300e-02  0.00000000e+00  0.00000000e+00  -3.62499000e-03  2.78898000e-03  0.00000000e+00  
-1.20278700e-02  0.00000000e+00  0.00000000e+00  -8.27375000e-03  2.94824000e-03  0.00000000e+00  
0.00000000e+00  -3.62499000e-03  -8.27375000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.78898000e-03  2.94824000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
3.54667000e-03  0.00000000e+00  0.00000000e+00  2.83136000e-02  -7.28635700e-02  0.00000000e+00  
0.00000000e+00  2.34130800e-02  9.77225000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.77225000e-03  -1.25273600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.83136000e-02  0.00000000e+00  0.00000000e+00  2.38091400e-02  1.18820900e-02  0.00000000e+00  
-7.28635700e-02  0.00000000e+00  0.00000000e+00  1.18820900e-02  -4.80364500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.18381200e-02  
L
0.00000000e+00  -2.14479000e-03  -1.67480500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.14479000e-03  0.00000000e+00  0.00000000e+00  -1.60250000e-04  1.57811300e-02  0.00000000e+00  
-1.67480500e-02  0.00000000e+00  0.00000000e+00  6.37563000e-03  -1.33459000e-02  0.00000000e+00  
0.00000000e+00  -1.60250000e-04  6.37563000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.57811300e-02  -1.33459000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  5.90354000e-02  1.93978700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.90354000e-02  0.00000000e+00  0.00000000e+00  1.16956000e-02  -3.92902200e-02  0.00000000e+00  
1.93978700e-02  0.00000000e+00  0.00000000e+00  3.10697600e-02  4.71732500e-02  0.00000000e+00  
0.00000000e+00  1.16956000e-02  3.10697600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.92902200e-02  4.71732500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-9.51723000e-03  0.00000000e+00  0.00000000e+00  -3.96815000e-03  7.71339200e-02  0.00000000e+00  
0.00000000e+00  -4.38139600e-02  9.15610000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.15610000e-03  -4.06769500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.96815000e-03  0.00000000e+00  0.00000000e+00  -5.98701000e-03  8.83800000e-04  0.00000000e+00  
7.71339200e-02  0.00000000e+00  0.00000000e+00  8.83800000e-04  -7.71504400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.99361000e-03  
L
0.00000000e+00  -4.27260600e-02  -1.77928000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.27260600e-02  0.00000000e+00  0.00000000e+00  -5.02009000e-03  7.15218500e-02  0.00000000e+00  
-1.77928000e-03  0.00000000e+00  0.00000000e+00  -2.25875400e-02  -7.15701400e-02  0.00000000e+00  
0.00000000e+00  -5.02009000e-03  -2.25875400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.15218500e-02  -7.15701400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -3.52359100e-02  4.52110300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.52359100e-02  0.00000000e+00  0.00000000e+00  -2.19373700e-02  5.25753500e-02  0.00000000e+00  
4.52110300e-02  0.00000000e+00  0.00000000e+00  -4.47625300e-02  -1.21200400e-02  0.00000000e+00  
0.00000000e+00  -2.19373700e-02  -4.47625300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.25753500e-02  -1.21200400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
1.07761800e-01  0.00000000e+00  0.00000000e+00  -2.43799900e-02  6.86086700e-02  0.00000000e+00  
0.00000000e+00  2.19010400e-02  7.41467000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.41467000e-03  4.50388700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.43799900e-02  0.00000000e+00  0.00000000e+00  9.85062400e-02  -1.24561100e-02  0.00000000e+00  
6.86086700e-02  0.00000000e+00  0.00000000e+00  -1.24561100e-02  6.12196500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.74163600e-02  
L
0.00000000e+00  -3.35513100e-02  -1.90570400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.35513100e-02  0.00000000e+00  0.00000000e+00  -1.12807900e-02  -3.83993000e-03  0.00000000e+00  
-1.90570400e-02  0.00000000e+00  0.00000000e+00  -2.42381600e-02  -2.88724300e-02  0.00000000e+00  
0.00000000e+00  -1.12807900e-02  -2.42381600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.83993000e-03  -2.88724300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -1.55741200e-02  -1.03922400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.55741200e-02  0.00000000e+00  0.00000000e+00  -2.66043000e-03  -1.58003700e-02  0.00000000e+00  
-1.03922400e-02  0.00000000e+00  0.00000000e+00  -1.06480100e-02  2.27838600e-02  0.00000000e+00  
0.00000000e+00  -2.66043000e-03  -1.06480100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.58003700e-02  2.27838600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
2.22045210e-01  0.00000000e+00  0.00000000e+00  3.71685000e-03  1.78382000e-02  0.00000000e+00  
0.00000000e+00  2.72129800e-02  -2.14281000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.14281000e-03  -2.35392600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.71685000e-03  0.00000000e+00  0.00000000e+00  2.24363140e-01  -1.81621600e-02  0.00000000e+00  
1.78382000e-02  0.00000000e+00  0.00000000e+00  -1.81621600e-02  8.54377200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.21774400e-02  
L
6.35336100e-02  0.00000000e+00  0.00000000e+00  -2.06202900e-02  -3.69817300e-02  0.00000000e+00  
0.00000000e+00  -2.48889200e-02  -1.17754100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.17754100e-02  -7.00793200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.06202900e-02  0.00000000e+00  0.00000000e+00  -2.84365800e-02  1.08151000e-03  0.00000000e+00  
-3.69817300e-02  0.00000000e+00  0.00000000e+00  1.08151000e-03  1.31028330e-01  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -3.40136200e-02  
L
0.00000000e+00  -2.24376900e-02  -1.00261300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.24376900e-02  0.00000000e+00  0.00000000e+00  6.92711000e-03  -2.50332700e-02  0.00000000e+00  
-1.00261300e-02  0.00000000e+00  0.00000000e+00  -3.14673800e-02  2.82821500e-02  0.00000000e+00  
0.00000000e+00  6.92711000e-03  -3.14673800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.50332700e-02  2.82821500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-6.80000000e-07  0.00000000e+00  0.00000000e+00  -2.77882000e-03  4.36935200e-02  0.00000000e+00  
0.00000000e+00  -2.16185600e-02  -1.57970600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.57970600e-02  -5.44351400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.77882000e-03  0.00000000e+00  0.00000000e+00  -7.76886700e-02  -1.23458300e-02  0.00000000e+00  
4.36935200e-02  0.00000000e+00  0.00000000e+00  -1.23458300e-02  2.73030000e-04  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.17040000e-02  
L
3.49668400e-02  0.00000000e+00  0.00000000e+00  7.73567000e-03  -3.55855000e-03  0.00000000e+00  
0.00000000e+00  3.15671400e-02  -9.74841000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.74841000e-03  4.07586000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
7.73567000e-03  0.00000000e+00  0.00000000e+00  -2.42185400e-02  -6.70517000e-03  0.00000000e+00  
-3.55855000e-03  0.00000000e+00  0.00000000e+00  -6.70517000e-03  5.60555900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.61278400e-02  
L
-4.24504000e-02  0.00000000e+00  0.00000000e+00  1.69853500e-02  -5.78068000e-03  0.00000000e+00  
0.00000000e+00  4.01637500e-02  2.84255900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.84255900e-02  2.22887600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.69853500e-02  0.00000000e+00  0.00000000e+00  -1.90421000e-03  2.59147000e-03  0.00000000e+00  
-5.78068000e-03  0.00000000e+00  0.00000000e+00  2.59147000e-03  -1.03402200e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -9.39036000e-03  
L
6.92540900e-02  0.00000000e+00  0.00000000e+00  2.45280200e-02  -8.57054000e-03  0.00000000e+00  
0.00000000e+00  8.96715800e-02  1.27833100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.27833100e-02  5.91748600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.45280200e-02  0.00000000e+00  0.00000000e+00  5.49658100e-02  4.55209000e-03  0.00000000e+00  
-8.57054000e-03  0.00000000e+00  0.00000000e+00  4.55209000e-03  -6.38106800e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.06810400e-02  
L
1.35105800e-01  0.00000000e+00  0.00000000e+00  2.84221800e-02  4.95616000e-03  0.00000000e+00  
0.00000000e+00  8.34042200e-02  -4.62815000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.62815000e-03  3.00655400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.84221800e-02  0.00000000e+00  0.00000000e+00  5.30607300e-02  3.16250000e-03  0.00000000e+00  
4.95616000e-03  0.00000000e+00  0.00000000e+00  3.16250000e-03  3.14291600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.12268300e-02  
L
-7.60571300e-02  0.00000000e+00  0.00000000e+00  -1.00534100e-02  -5.52230000e-03  0.00000000e+00  
0.00000000e+00  -8.38002700e-02  8.38524000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.38524000e-03  -8.81776600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.00534100e-02  0.00000000e+00  0.00000000e+00  -3.98553400e-02  -4.57589500e-02  0.00000000e+00  
-5.52230000e-03  0.00000000e+00  0.00000000e+00  -4.57589500e-02  -9.68803900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -5.98438000e-03  
L
1.90250200e-02  0.00000000e+00  0.00000000e+00  1.03432420e-01  1.18861900e-02  0.00000000e+00  
0.00000000e+00  3.08298800e-02  5.60808800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.60808800e-02  -1.30538000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.03432420e-01  0.00000000e+00  0.00000000e+00  9.05028000e-02  2.69227300e-02  0.00000000e+00  
1.18861900e-02  0.00000000e+00  0.00000000e+00  2.69227300e-02  3.38760500e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.53742400e-02  
L
8.32408000e-03  0.00000000e+00  0.00000000e+00  6.34401500e-02  8.99853100e-02  0.00000000e+00  
0.00000000e+00  -1.09017320e-01  5.07987800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.07987800e-02  -1.21737920e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.34401500e-02  0.00000000e+00  0.00000000e+00  -5.17127000e-03  -5.43882000e-03  0.00000000e+00  
8.99853100e-02  0.00000000e+00  0.00000000e+00  -5.43882000e-03  -1.06011750e-01  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -8.61210700e-02  
L
-1.05464530e-01  0.00000000e+00  0.00000000e+00  -7.37138800e-02  5.79283000e-03  0.00000000e+00  
0.00000000e+00  -3.41953100e-02  -1.30664400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.30664400e-02  4.82164300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-7.37138800e-02  0.00000000e+00  0.00000000e+00  9.27223000e-03  2.61834000e-03  0.00000000e+00  
5.79283000e-03  0.00000000e+00  0.00000000e+00  2.61834000e-03  -2.63949000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -4.61305300e-02  
L
8.72123900e-02  0.00000000e+00  0.00000000e+00  1.48547500e-02  -3.06650400e-02  0.00000000e+00  
0.00000000e+00  -4.35431000e-03  6.48149000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.48149000e-03  4.96639900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.48547500e-02  0.00000000e+00  0.00000000e+00  8.17699100e-02  9.86099000e-03  0.00000000e+00  
-3.06650400e-02  0.00000000e+00  0.00000000e+00  9.86099000e-03  4.27221000e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.75489100e-02  
L
8.97998500e-02  0.00000000e+00  0.00000000e+00  2.88039900e-02  -2.14241600e-02  0.00000000e+00  
0.00000000e+00  4.75077500e-02  -1.59328800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.59328800e-02  -5.87269000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.88039900e-02  0.00000000e+00  0.00000000e+00  -6.69455300e-02  2.21840600e-02  0.00000000e+00  
-2.14241600e-02  0.00000000e+00  0.00000000e+00  2.21840600e-02  6.00042700e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.36225000e-03  
L
1.12112140e-01  0.00000000e+00  0.00000000e+00  1.01771200e-02  -2.62747000e-02  0.00000000e+00  
0.00000000e+00  1.85224520e-01  -6.82420200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.82420200e-02  1.04447400e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.01771200e-02  0.00000000e+00  0.00000000e+00  -1.51079000e-02  1.84885700e-02  0.00000000e+00  
-2.62747000e-02  0.00000000e+00  0.00000000e+00  1.84885700e-02  1.22319340e-01  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -2.79090000e-04  
L
6.77700500e-02  0.00000000e+00  0.00000000e+00  -4.98552300e-02  4.42198400e-02  0.00000000e+00  
0.00000000e+00  1.73197800e-02  -5.09689300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.09689300e-02  -4.53486700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.98552300e-02  0.00000000e+00  0.00000000e+00  -1.36478050e-01  -1.89309200e-02  0.00000000e+00  
4.42198400e-02  0.00000000e+00  0.00000000e+00  -1.89309200e-02  -1.48308900e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.68698600e-02  
L
1.12906030e-01  0.00000000e+00  0.00000000e+00  1.65150720e-01  -2.75194000e-03  0.00000000e+00  
0.00000000e+00  1.80454470e-01  1.56540300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.56540300e-02  -1.38949400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.65150720e-01  0.00000000e+00  0.00000000e+00  -4.90923200e-02  1.29430300e-02  0.00000000e+00  
-2.75194000e-03  0.00000000e+00  0.00000000e+00  1.29430300e-02  -5.14325400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.98913400e-02  
L
-1.03015440e-01  0.00000000e+00  0.00000000e+00  5.36744200e-02  -9.65120800e-02  0.00000000e+00  
0.00000000e+00  -2.63142500e-02  5.54306200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.54306200e-02  5.12058500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  
5.36744200e-02  0.00000000e+00  0.00000000e+00  1.11851290e-01  3.46976200e-02  0.00000000e+00  
-9.65120800e-02  0.00000000e+00  0.00000000e+00  3.46976200e-02  -1.35273000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.64021600e-02  
L
-6.48984000e-02  0.00000000e+00  0.00000000e+00  -2.49777600e-02  -7.66526000e-03  0.00000000e+00  
0.00000000e+00  -3.02074700e-02  -9.14660000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.14660000e-03  -6.52786000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.49777600e-02  0.00000000e+00  0.00000000e+00  -4.59881000e-02  -6.60990000e-03  0.00000000e+00  
-7.66526000e-03  0.00000000e+00  0.00000000e+00  -6.60990000e-03  2.85740000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.14287900e-02  
L
-1.99999500e-02  0.00000000e+00  0.00000000e+00  3.03954000e-03  1.64976800e-02  0.00000000e+00  
0.00000000e+00  -2.02737900e-02  8.82331000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.82331000e-03  -7.61770000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
3.03954000e-03  0.00000000e+00  0.00000000e+00  1.76878000e-03  -2.08607000e-03  0.00000000e+00  
1.64976800e-02  0.00000000e+00  0.00000000e+00  -2.08607000e-03  -4.88448400e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -1.89120500e-02  
L
1.76874900e-02  0.00000000e+00  0.00000000e+00  -1.52723600e-02  2.44145000e-03  0.00000000e+00  
0.00000000e+00  -2.25862300e-02  -3.52107000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.52107000e-03  -3.67296000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.52723600e-02  0.00000000e+00  0.00000000e+00  1.25171200e-02  -2.59441000e-03  0.00000000e+00  
2.44145000e-03  0.00000000e+00  0.00000000e+00  -2.59441000e-03  1.61907600e-02  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  -7.89108000e-03  
L
-1.35920000e-04  0.00000000e+00  0.00000000e+00  -7.61668000e-03  7.72380000e-04  0.00000000e+00  
0.00000000e+00  -1.06124800e-02  -3.81049000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.81049000e-03  1.20000000e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-7.61668000e-03  0.00000000e+00  0.00000000e+00  -1.12928300e-02  4.67658000e-03  0.00000000e+00  
7.72380000e-04  0.00000000e+00  0.00000000e+00  4.67658000e-03  -5.30624000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.76867000e-03  
L
-8.16330000e-04  0.00000000e+00  0.00000000e+00  7.92070000e-04  -2.33043000e-03  0.00000000e+00  
0.00000000e+00  1.35950000e-04  -9.55180000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.55180000e-04  -4.08060000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  
7.92070000e-04  0.00000000e+00  0.00000000e+00  -4.89805000e-03  3.51680000e-04  0.00000000e+00  
-2.33043000e-03  0.00000000e+00  0.00000000e+00  3.51680000e-04  2.58508000e-03  0.00000000e+00  
0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
