-1.59482000e-03  0.00000000e+00  0.00000000e+00  1.02139500e-02  4.04143000e-03  1.87205600e-02  -2.58631000e-03  -2.55850000e-03  4.43838000e-03  
0.00000000e+00  1.13191100e-02  1.02139500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.24678000e-03  4.04143000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.47835000e-03  1.87205600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.66321000e-03  -2.58631000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.83812000e-03  -2.55850000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.32849600e-02  4.43838000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.54248000e-03  -1.08259100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.54248000e-03  0.00000000e+00  0.00000000e+00  -8.57547000e-03  -1.42699500e-02  1.22756000e-03  2.60868300e-02  -1.58918700e-02  -8.91474000e-03  
-1.08259100e-02  0.00000000e+00  0.00000000e+00  6.30328000e-03  -1.49352300e-02  6.43599000e-03  -2.90300000e-04  5.09842000e-03  -1.37915600e-02  
0.00000000e+00  -8.57547000e-03  6.30328000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.42699500e-02  -1.49352300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.22756000e-03  6.43599000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.60868300e-02  -2.90300000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.58918700e-02  5.09842000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.91474000e-03  -1.37915600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -8.06172000e-03  3.16859000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-8.06172000e-03  0.00000000e+00  0.00000000e+00  -7.58524000e-03  -9.21296000e-03  2.27403000e-03  -8.11336000e-03  -2.16517300e-02  -4.06080900e-02  
3.16859000e-03  0.00000000e+00  0.00000000e+00  4.79036000e-03  -7.36534000e-03  5.44400000e-04  4.42073000e-03  -1.77666800e-02  2.05065100e-02  
0.00000000e+00  -7.58524000e-03  4.79036000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.21296000e-03  -7.36534000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.27403000e-03  5.44400000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.11336000e-03  4.42073000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.16517300e-02  -1.77666800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.06080900e-02  2.05065100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
1.25174400e-02  0.00000000e+00  0.00000000e+00  1.75338000e-03  -5.69460000e-04  -3.39973100e-02  6.32680000e-04  -3.13020000e-04  -7.23911000e-03  
0.00000000e+00  3.67510000e-03  -2.66468000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.66468000e-02  -4.49144000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.75338000e-03  0.00000000e+00  0.00000000e+00  4.08148000e-03  3.31200000e-04  2.40040000e-03  8.86390000e-04  -2.02433000e-03  -9.65930000e-03  
-5.69460000e-04  0.00000000e+00  0.00000000e+00  3.31200000e-04  6.93731000e-03  3.81280000e-04  5.89712000e-03  1.74385100e-02  -1.41025000e-03  
-3.39973100e-02  0.00000000e+00  0.00000000e+00  2.40040000e-03  3.81280000e-04  7.21080000e-03  -1.25229000e-03  -7.97050000e-04  8.76760000e-04  
6.32680000e-04  0.00000000e+00  0.00000000e+00  8.86390000e-04  5.89712000e-03  -1.25229000e-03  -2.46328000e-03  -2.92227100e-02  3.83889000e-03  
-3.13020000e-04  0.00000000e+00  0.00000000e+00  -2.02433000e-03  1.74385100e-02  -7.97050000e-04  -2.92227100e-02  -1.80791000e-02  -1.17343000e-03  
-7.23911000e-03  0.00000000e+00  0.00000000e+00  -9.65930000e-03  -1.41025000e-03  8.76760000e-04  3.83889000e-03  -1.17343000e-03  3.80919000e-03  
L
-2.39457900e-02  0.00000000e+00  0.00000000e+00  -6.05113000e-03  9.51900000e-05  -2.92039100e-02  1.03249000e-03  -2.99300000e-05  -8.56577000e-03  
0.00000000e+00  -1.87758900e-02  2.69874000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.69874000e-03  -2.39459400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-6.05113000e-03  0.00000000e+00  0.00000000e+00  -2.55790100e-02  1.95146000e-03  -1.91461000e-03  9.05160000e-04  -1.44570000e-04  -3.11756000e-03  
9.51900000e-05  0.00000000e+00  0.00000000e+00  1.95146000e-03  8.43544000e-03  -6.38990000e-04  1.04999200e-02  7.33814000e-03  4.49620000e-04  
-2.92039100e-02  0.00000000e+00  0.00000000e+00  -1.91461000e-03  -6.38990000e-04  -3.12933500e-02  -1.80410000e-04  1.66930000e-04  2.68410000e-04  
1.03249000e-03  0.00000000e+00  0.00000000e+00  9.05160000e-04  1.04999200e-02  -1.80410000e-04  -1.14287600e-02  3.50654000e-03  1.21370000e-03  
-2.99300000e-05  0.00000000e+00  0.00000000e+00  -1.44570000e-04  7.33814000e-03  1.66930000e-04  3.50654000e-03  -1.21084300e-02  -1.59285000e-03  
-8.56577000e-03  0.00000000e+00  0.00000000e+00  -3.11756000e-03  4.49620000e-04  2.68410000e-04  1.21370000e-03  -1.59285000e-03  -2.82999700e-02  
L
0.00000000e+00  2.77885900e-02  -8.91869000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
2.77885900e-02  0.00000000e+00  0.00000000e+00  1.81565000e-03  -1.00983900e-02  1.49412600e-02  -5.65479000e-02  -6.91503000e-03  3.29138000e-03  
-8.91869000e-03  0.00000000e+00  0.00000000e+00  1.32066600e-02  -8.25660000e-03  -1.67900800e-02  -1.30521100e-02  -3.89822300e-02  3.62995700e-02  
0.00000000e+00  1.81565000e-03  1.32066600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.00983900e-02  -8.25660000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.49412600e-02  -1.67900800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.65479000e-02  -1.30521100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.91503000e-03  -3.89822300e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  3.29138000e-03  3.62995700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -2.36772700e-02  1.54693200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.36772700e-02  0.00000000e+00  0.00000000e+00  -7.59322000e-03  1.68726600e-02  1.85449000e-02  -2.04005400e-02  1.32509900e-02  -2.04386500e-02  
1.54693200e-02  0.00000000e+00  0.00000000e+00  8.02910000e-04  1.21306600e-02  3.02499000e-02  2.77988000e-03  -1.14815200e-02  -4.31930000e-04  
0.00000000e+00  -7.59322000e-03  8.02910000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.68726600e-02  1.21306600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.85449000e-02  3.02499000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.04005400e-02  2.77988000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.32509900e-02  -1.14815200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.04386500e-02  -4.31930000e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
-3.12927100e-02  0.00000000e+00  0.00000000e+00  -2.12802000e-03  -1.02571000e-03  3.06221200e-02  6.73230000e-04  -2.71297000e-03  6.15000000e-04  
0.00000000e+00  -3.26512000e-03  -1.03331800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.03331800e-02  -1.26535200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.12802000e-03  0.00000000e+00  0.00000000e+00  -3.53757300e-02  3.39412000e-03  -1.31497500e-02  -4.17020000e-04  1.74766000e-03  -2.27043000e-03  
-1.02571000e-03  0.00000000e+00  0.00000000e+00  3.39412000e-03  2.31308500e-02  4.84470000e-04  -7.23153000e-03  1.82281000e-03  -2.16820000e-03  
3.06221200e-02  0.00000000e+00  0.00000000e+00  -1.31497500e-02  4.84470000e-04  -2.99333900e-02  -7.23340000e-04  1.90828000e-03  -3.20218000e-03  
6.73230000e-04  0.00000000e+00  0.00000000e+00  -4.17020000e-04  -7.23153000e-03  -7.23340000e-04  4.10248000e-02  -2.25204000e-02  1.46806900e-02  
-2.71297000e-03  0.00000000e+00  0.00000000e+00  1.74766000e-03  1.82281000e-03  1.90828000e-03  -2.25204000e-02  2.21389900e-02  -1.04894000e-02  
6.15000000e-04  0.00000000e+00  0.00000000e+00  -2.27043000e-03  -2.16820000e-03  -3.20218000e-03  1.46806900e-02  -1.04894000e-02  -2.67002600e-02  
L
-4.51713300e-02  0.00000000e+00  0.00000000e+00  -1.47194000e-03  -1.74280000e-04  1.28510100e-02  1.25049000e-03  -4.50380000e-04  -7.58606000e-03  
0.00000000e+00  -5.98655800e-02  7.62634000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  7.62634000e-03  -4.13606900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-1.47194000e-03  0.00000000e+00  0.00000000e+00  -5.86405900e-02  2.05259000e-03  -7.06806000e-03  -1.76259000e-03  1.11537000e-03  1.48138900e-02  
-1.74280000e-04  0.00000000e+00  0.00000000e+00  2.05259000e-03  -2.28571900e-02  -2.27460000e-04  1.61213000e-03  -1.18976000e-03  -5.35320000e-04  
1.28510100e-02  0.00000000e+00  0.00000000e+00  -7.06806000e-03  -2.27460000e-04  -5.17012200e-02  1.34732000e-03  -1.64036000e-03  -4.70825000e-03  
1.25049000e-03  0.00000000e+00  0.00000000e+00  -1.76259000e-03  1.61213000e-03  1.34732000e-03  -7.33434600e-02  7.80751000e-03  -5.17483000e-03  
-4.50380000e-04  0.00000000e+00  0.00000000e+00  1.11537000e-03  -1.18976000e-03  -1.64036000e-03  7.80751000e-03  -5.86337900e-02  2.56722000e-03  
-7.58606000e-03  0.00000000e+00  0.00000000e+00  1.48138900e-02  -5.35320000e-04  -4.70825000e-03  -5.17483000e-03  2.56722000e-03  -5.31962200e-02  
L
0.00000000e+00  -3.81054000e-03  1.72835900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-3.81054000e-03  0.00000000e+00  0.00000000e+00  3.37633100e-02  -2.22691000e-03  -2.11991600e-02  4.17603800e-02  8.30760000e-04  -3.60018000e-02  
1.72835900e-02  0.00000000e+00  0.00000000e+00  2.06329600e-02  -4.70860000e-03  8.37564000e-03  -6.58667000e-03  2.95663900e-02  2.19338700e-02  
0.00000000e+00  3.37633100e-02  2.06329600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.22691000e-03  -4.70860000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.11991600e-02  8.37564000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.17603800e-02  -6.58667000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.30760000e-04  2.95663900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.60018000e-02  2.19338700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  -4.60706700e-02  -1.67952600e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.60706700e-02  0.00000000e+00  0.00000000e+00  6.75433000e-03  -7.00309000e-03  9.73974500e-02  9.03935000e-03  5.25635000e-03  9.62587000e-03  
-1.67952600e-02  0.00000000e+00  0.00000000e+00  -9.28449000e-03  -8.47163000e-03  -6.21618000e-03  -3.97384000e-03  1.63426100e-02  -2.61484900e-02  
0.00000000e+00  6.75433000e-03  -9.28449000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.00309000e-03  -8.47163000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.73974500e-02  -6.21618000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.03935000e-03  -3.97384000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  5.25635000e-03  1.63426100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  9.62587000e-03  -2.61484900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
2.85719400e-02  0.00000000e+00  0.00000000e+00  -2.20724000e-03  2.57660000e-04  -5.31134000e-03  -6.82130000e-04  6.27340000e-04  1.05938000e-03  
0.00000000e+00  -5.97282800e-02  -8.07140000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.07140000e-03  -3.27903500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-2.20724000e-03  0.00000000e+00  0.00000000e+00  1.80955400e-02  -7.70700000e-04  1.32388000e-02  -1.39163000e-03  6.39200000e-04  1.64303700e-02  
2.57660000e-04  0.00000000e+00  0.00000000e+00  -7.70700000e-04  1.49676000e-03  5.97700000e-05  1.18002100e-02  -1.32980000e-04  1.01214000e-03  
-5.31134000e-03  0.00000000e+00  0.00000000e+00  1.32388000e-02  5.97700000e-05  2.97969000e-02  -1.77880000e-04  -3.01714000e-03  2.13263000e-03  
-6.82130000e-04  0.00000000e+00  0.00000000e+00  -1.39163000e-03  1.18002100e-02  -1.77880000e-04  -9.67704400e-02  -1.23227400e-02  -1.63142200e-02  
6.27340000e-04  0.00000000e+00  0.00000000e+00  6.39200000e-04  -1.32980000e-04  -3.01714000e-03  -1.23227400e-02  -5.61862300e-02  1.01431100e-02  
1.05938000e-03  0.00000000e+00  0.00000000e+00  1.64303700e-02  1.01214000e-03  2.13263000e-03  -1.63142200e-02  1.01431100e-02  1.96204200e-02  
L
0.00000000e+00  1.61309700e-02  -2.12229500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
1.61309700e-02  0.00000000e+00  0.00000000e+00  1.67701000e-03  4.79087000e-03  -9.84788000e-03  -7.24181400e-02  -1.01744700e-02  -1.90197000e-03  
-2.12229500e-02  0.00000000e+00  0.00000000e+00  -2.22162900e-02  3.14074000e-03  3.33396000e-03  -1.03362000e-02  -8.44099200e-02  -3.22736500e-02  
0.00000000e+00  1.67701000e-03  -2.22162900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.79087000e-03  3.14074000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -9.84788000e-03  3.33396000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -7.24181400e-02  -1.03362000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.01744700e-02  -8.44099200e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.90197000e-03  -3.22736500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
3.49661400e-02  0.00000000e+00  0.00000000e+00  -5.12773000e-03  1.09410000e-04  1.11148200e-02  3.26486000e-03  -2.98296000e-03  -1.72177600e-02  
0.00000000e+00  9.38767000e-03  6.72211000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.72211000e-03  3.67378000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-5.12773000e-03  0.00000000e+00  0.00000000e+00  -4.08000000e-04  9.68210000e-04  -6.94104000e-03  -2.43652000e-03  1.29144000e-03  6.03185000e-03  
1.09410000e-04  0.00000000e+00  0.00000000e+00  9.68210000e-04  1.89122900e-02  1.36620000e-04  -2.37637800e-02  -2.04863000e-02  -9.77470000e-04  
1.11148200e-02  0.00000000e+00  0.00000000e+00  -6.94104000e-03  1.36620000e-04  2.00004800e-02  -1.66992000e-03  2.43340000e-03  8.09820000e-03  
3.26486000e-03  0.00000000e+00  0.00000000e+00  -2.43652000e-03  -2.37637800e-02  -1.66992000e-03  7.09034000e-02  4.50989000e-03  9.21916000e-03  
-2.98296000e-03  0.00000000e+00  0.00000000e+00  1.29144000e-03  -2.04863000e-02  2.43340000e-03  4.50989000e-03  7.12392300e-02  -9.39604000e-03  
-1.72177600e-02  0.00000000e+00  0.00000000e+00  6.03185000e-03  -9.77470000e-04  8.09820000e-03  9.21916000e-03  -9.39604000e-03  5.61484000e-03  
L
0.00000000e+00  -4.48794400e-02  9.92308000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
-4.48794400e-02  0.00000000e+00  0.00000000e+00  -7.27002600e-02  -2.48701400e-02  -2.18832900e-02  6.15160600e-02  -2.01551800e-02  -1.22404920e-01  
9.92308000e-03  0.00000000e+00  0.00000000e+00  -1.84487500e-02  -2.02217500e-02  7.33170000e-03  -1.75625100e-02  4.41086000e-02  -1.30879700e-02  
0.00000000e+00  -7.27002600e-02  -1.84487500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.48701400e-02  -2.02217500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.18832900e-02  7.33170000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.15160600e-02  -1.75625100e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.01551800e-02  4.41086000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.22404920e-01  -1.30879700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  4.80714800e-02  -5.48638500e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
4.80714800e-02  0.00000000e+00  0.00000000e+00  -6.26872000e-03  -1.15812400e-02  -1.53296700e-02  6.55127900e-02  -2.79850000e-03  4.00288300e-02  
-5.48638500e-02  0.00000000e+00  0.00000000e+00  -1.84203800e-02  -1.17210400e-02  9.81590000e-03  1.21190800e-02  5.04580700e-02  -7.80613900e-02  
0.00000000e+00  -6.26872000e-03  -1.84203800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.15812400e-02  -1.17210400e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.53296700e-02  9.81590000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.55127900e-02  1.21190800e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.79850000e-03  5.04580700e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.00288300e-02  -7.80613900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  6.32550000e-04  8.57931000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
6.32550000e-04  0.00000000e+00  0.00000000e+00  -1.70449000e-02  -3.93628000e-03  -3.63514000e-03  -3.23913000e-03  -1.26022000e-03  -5.40179000e-03  
8.57931000e-03  0.00000000e+00  0.00000000e+00  -3.88165000e-03  1.69981900e-02  -6.40770000e-03  -1.02615700e-02  -9.61336000e-03  2.08098200e-02  
0.00000000e+00  -1.70449000e-02  -3.88165000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.93628000e-03  1.69981900e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.63514000e-03  -6.40770000e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  
