0.00000000e+00  7.84550100e-02  0.00000000e+00  0.00000000e+00  -4.36075000e-03  -2.91750100e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.23966700e-02  0.00000000e+00  0.00000000e+00  -5.91940000e-04  4.83343300e-02  0.00000000e+00  0.00000000e+00  
2.47155400e-02  0.00000000e+00  -4.36075000e-03  -5.91940000e-04  0.00000000e+00  0.00000000e+00  2.18880000e-03  1.09763100e-02  
-7.11998000e-03  0.00000000e+00  -2.91750100e-02  4.83343300e-02  0.00000000e+00  0.00000000e+00  1.99296000e-02  5.87426300e-02  
0.00000000e+00  -3.66077800e-02  0.00000000e+00  0.00000000e+00  2.18880000e-03  1.99296000e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  8.66876300e-02  0.00000000e+00  0.00000000e+00  1.09763100e-02  5.87426300e-02  0.00000000e+00  0.00000000e+00  
L
9.79615000e-03  0.00000000e+00  -4.24830000e-04  -3.44815000e-03  0.00000000e+00  0.00000000e+00  -7.58000000e-06  1.32997000e-03  
0.00000000e+00  -2.72120000e-03  0.00000000e+00  0.00000000e+00  -5.15903700e-02  -8.10163000e-03  0.00000000e+00  0.00000000e+00  
-4.24830000e-04  0.00000000e+00  -1.90479600e-02  8.46900000e-05  0.00000000e+00  0.00000000e+00  -3.42026000e-03  6.14649000e-03  
-3.44815000e-03  0.00000000e+00  8.46900000e-05  -1.48294700e-02  0.00000000e+00  0.00000000e+00  -3.81281000e-03  -7.39786000e-03  
0.00000000e+00  -5.15903700e-02  0.00000000e+00  0.00000000e+00  3.40169000e-03  -9.32760000e-04  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.10163000e-03  0.00000000e+00  0.00000000e+00  -9.32760000e-04  -2.12250700e-02  0.00000000e+00  0.00000000e+00  
-7.58000000e-06  0.00000000e+00  -3.42026000e-03  -3.81281000e-03  0.00000000e+00  0.00000000e+00  -9.38909000e-03  -1.90939000e-03  
1.32997000e-03  0.00000000e+00  6.14649000e-03  -7.39786000e-03  0.00000000e+00  0.00000000e+00  -1.90939000e-03  -7.21061000e-03  
L
2.77556600e-02  0.00000000e+00  9.19900000e-05  -7.11520000e-04  0.00000000e+00  0.00000000e+00  -1.33020100e-02  -2.54308800e-02  
0.00000000e+00  -4.08830000e-04  0.00000000e+00  0.00000000e+00  -1.19074300e-02  -1.97994900e-02  0.00000000e+00  0.00000000e+00  
9.19900000e-05  0.00000000e+00  1.75513400e-02  -3.29040000e-04  0.00000000e+00  0.00000000e+00  1.26416800e-02  -6.90800000e-04  
-7.11520000e-04  0.00000000e+00  -3.29040000e-04  9.38805000e-03  0.00000000e+00  0.00000000e+00  1.02380200e-02  1.90382200e-02  
0.00000000e+00  -1.19074300e-02  0.00000000e+00  0.00000000e+00  -4.84365500e-02  8.80825000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.97994900e-02  0.00000000e+00  0.00000000e+00  8.80825000e-03  1.91849900e-02  0.00000000e+00  0.00000000e+00  
-1.33020100e-02  0.00000000e+00  1.26416800e-02  1.02380200e-02  0.00000000e+00  0.00000000e+00  2.43172600e-02  -1.58645000e-02  
-2.54308800e-02  0.00000000e+00  -6.90800000e-04  1.90382200e-02  0.00000000e+00  0.00000000e+00  -1.58645000e-02  4.44860000e-04  
L
0.00000000e+00  -1.15342900e-02  0.00000000e+00  0.00000000e+00  -2.09531200e-02  2.76469000e-03  0.00000000e+00  0.00000000e+00  
-1.15342900e-02  0.00000000e+00  -8.76284000e-03  -5.50842000e-03  0.00000000e+00  0.00000000e+00  2.00528100e-02  2.49148800e-02  
0.00000000e+00  -8.76284000e-03  0.00000000e+00  0.00000000e+00  -1.00380700e-02  -6.45837300e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.50842000e-03  0.00000000e+00  0.00000000e+00  4.86367000e-03  -4.36057000e-03  0.00000000e+00  0.00000000e+00  
-2.09531200e-02  0.00000000e+00  -1.00380700e-02  4.86367000e-03  0.00000000e+00  0.00000000e+00  1.41420000e-04  1.82186000e-03  
2.76469000e-03  0.00000000e+00  -6.45837300e-02  -4.36057000e-03  0.00000000e+00  0.00000000e+00  -4.07325000e-03  6.86153000e-03  
0.00000000e+00  2.00528100e-02  0.00000000e+00  0.00000000e+00  1.41420000e-04  -4.07325000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  2.49148800e-02  0.00000000e+00  0.00000000e+00  1.82186000e-03  6.86153000e-03  0.00000000e+00  0.00000000e+00  
L
-4.35401000e-03  0.00000000e+00  -5.39300000e-05  -4.94676000e-03  0.00000000e+00  0.00000000e+00  1.11220600e-02  2.10178900e-02  
0.00000000e+00  6.42191000e-02  0.00000000e+00  0.00000000e+00  1.49981600e-02  6.56676000e-03  0.00000000e+00  0.00000000e+00  
-5.39300000e-05  0.00000000e+00  4.19055900e-02  6.19130000e-04  0.00000000e+00  0.00000000e+00  -8.65383000e-03  4.97441000e-03  
-4.94676000e-03  0.00000000e+00  6.19130000e-04  1.87764700e-02  0.00000000e+00  0.00000000e+00  -1.47770600e-02  -2.65790200e-02  
0.00000000e+00  1.49981600e-02  0.00000000e+00  0.00000000e+00  -2.04156000e-03  7.35430000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.56676000e-03  0.00000000e+00  0.00000000e+00  7.35430000e-03  2.85723500e-02  0.00000000e+00  0.00000000e+00  
1.11220600e-02  0.00000000e+00  -8.65383000e-03  -1.47770600e-02  0.00000000e+00  0.00000000e+00  5.03904500e-02  -6.20492000e-03  
2.10178900e-02  0.00000000e+00  4.97441000e-03  -2.65790200e-02  0.00000000e+00  0.00000000e+00  -6.20492000e-03  4.48487800e-02  
L
0.00000000e+00  -2.98040000e-03  0.00000000e+00  0.00000000e+00  1.49670500e-02  4.37830000e-03  0.00000000e+00  0.00000000e+00  
-2.98040000e-03  0.00000000e+00  -5.29650000e-04  1.07513000e-02  0.00000000e+00  0.00000000e+00  -4.21596000e-03  -6.14250000e-04  
0.00000000e+00  -5.29650000e-04  0.00000000e+00  0.00000000e+00  -9.94210000e-04  -1.98649500e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.07513000e-02  0.00000000e+00  0.00000000e+00  4.55216000e-03  1.62169000e-03  0.00000000e+00  0.00000000e+00  
1.49670500e-02  0.00000000e+00  -9.94210000e-04  4.55216000e-03  0.00000000e+00  0.00000000e+00  -2.06195600e-02  -4.30571400e-02  
4.37830000e-03  0.00000000e+00  -1.98649500e-02  1.62169000e-03  0.00000000e+00  0.00000000e+00  8.55940000e-03  -9.07780000e-03  
0.00000000e+00  -4.21596000e-03  0.00000000e+00  0.00000000e+00  -2.06195600e-02  8.55940000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.14250000e-04  0.00000000e+00  0.00000000e+00  -4.30571400e-02  -9.07780000e-03  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  1.02568100e-02  0.00000000e+00  0.00000000e+00  2.54153700e-02  9.29952000e-03  0.00000000e+00  0.00000000e+00  
1.02568100e-02  0.00000000e+00  -3.11494400e-02  6.90033000e-03  0.00000000e+00  0.00000000e+00  -5.53602000e-03  -3.51948000e-02  
0.00000000e+00  -3.11494400e-02  0.00000000e+00  0.00000000e+00  4.55303000e-03  3.83755900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.90033000e-03  0.00000000e+00  0.00000000e+00  -8.17267000e-03  -1.57154100e-02  0.00000000e+00  0.00000000e+00  
2.54153700e-02  0.00000000e+00  4.55303000e-03  -8.17267000e-03  0.00000000e+00  0.00000000e+00  1.71066700e-02  3.97089200e-02  
9.29952000e-03  0.00000000e+00  3.83755900e-02  -1.57154100e-02  0.00000000e+00  0.00000000e+00  -6.66981200e-02  4.49637200e-02  
0.00000000e+00  -5.53602000e-03  0.00000000e+00  0.00000000e+00  1.71066700e-02  -6.66981200e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.51948000e-02  0.00000000e+00  0.00000000e+00  3.97089200e-02  4.49637200e-02  0.00000000e+00  0.00000000e+00  
L
0.00000000e+00  1.11654600e-02  0.00000000e+00  0.00000000e+00  3.51334900e-02  -4.65760000e-03  0.00000000e+00  0.00000000e+00  
1.11654600e-02  0.00000000e+00  -4.66121000e-03  -1.11754500e-02  0.00000000e+00  0.00000000e+00  2.74695100e-02  -3.03909900e-02  
0.00000000e+00  -4.66121000e-03  0.00000000e+00  0.00000000e+00  4.47444000e-03  6.10350800e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.11754500e-02  0.00000000e+00  0.00000000e+00  -1.07313100e-02  -2.06725500e-02  0.00000000e+00  0.00000000e+00  
3.51334900e-02  0.00000000e+00  4.47444000e-03  -1.07313100e-02  0.00000000e+00  0.00000000e+00  -1.15651800e-02  1.19794000e-03  
-4.65760000e-03  0.00000000e+00  6.10350800e-02  -2.06725500e-02  0.00000000e+00  0.00000000e+00  -1.23844940e-01  6.82551500e-02  
0.00000000e+00  2.74695100e-02  0.00000000e+00  0.00000000e+00  -1.15651800e-02  -1.23844940e-01  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.03909900e-02  0.00000000e+00  0.00000000e+00  1.19794000e-03  6.82551500e-02  0.00000000e+00  0.00000000e+00  
L
1.18371100e-02  0.00000000e+00  9.21900000e-05  9.03283000e-03  0.00000000e+00  0.00000000e+00  9.89170000e-03  1.75448900e-02  
0.00000000e+00  7.74162900e-02  0.00000000e+00  0.00000000e+00  -2.55037000e-03  6.19223000e-03  0.00000000e+00  0.00000000e+00  
9.21900000e-05  0.00000000e+00  6.25854000e-03  -1.13414000e-03  0.00000000e+00  0.00000000e+00  7.35579000e-03  -3.40460000e-03  
9.03283000e-03  0.00000000e+00  -1.13414000e-03  4.12255200e-02  0.00000000e+00  0.00000000e+00  1.27072800e-02  2.40456700e-02  
0.00000000e+00  -2.55037000e-03  0.00000000e+00  0.00000000e+00  3.71431600e-02  -7.60079000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.19223000e-03  0.00000000e+00  0.00000000e+00  -7.60079000e-03  1.03947780e-01  0.00000000e+00  0.00000000e+00  
9.89170000e-03  0.00000000e+00  7.35579000e-03  1.27072800e-02  0.00000000e+00  0.00000000e+00  1.63499100e-02  -4.13426000e-03  
1.75448900e-02  0.00000000e+00  -3.40460000e-03  2.40456700e-02  0.00000000e+00  0.00000000e+00  -4.13426000e-03  4.60244000e-03  
L
0.00000000e+00  -1.24351200e-02  0.00000000e+00  0.00000000e+00  -1.95603700e-02  -2.40730600e-02  0.00000000e+00  0.00000000e+00  
-1.24351200e-02  0.00000000e+00  -6.69788000e-03  -3.49737000e-03  0.00000000e+00  0.00000000e+00  5.68683700e-02  -1.64755700e-02  
0.00000000e+00  -6.69788000e-03  0.00000000e+00  0.00000000e+00  -3.03033000e-03  -1.05791600e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -3.49737000e-03  0.00000000e+00  0.00000000e+00  8.00105000e-03  -3.42527000e-03  0.00000000e+00  0.00000000e+00  
-1.95603700e-02  0.00000000e+00  -3.03033000e-03  8.00105000e-03  0.00000000e+00  0.00000000e+00  -6.02657000e-03  -2.63705700e-02  
-2.40730600e-02  0.00000000e+00  -1.05791600e-02  -3.42527000e-03  0.00000000e+00  0.00000000e+00  7.27470600e-02  -4.35301100e-02  
0.00000000e+00  5.68683700e-02  0.00000000e+00  0.00000000e+00  -6.02657000e-03  7.27470600e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -1.64755700e-02  0.00000000e+00  0.00000000e+00  -2.63705700e-02  -4.35301100e-02  0.00000000e+00  0.00000000e+00  
L
-1.12933100e-02  0.00000000e+00  -9.83100000e-05  4.11760000e-04  0.00000000e+00  0.00000000e+00  6.51778000e-03  1.39631300e-02  
0.00000000e+00  -3.14290300e-02  0.00000000e+00  0.00000000e+00  2.58099100e-02  1.02477700e-02  0.00000000e+00  0.00000000e+00  
-9.83100000e-05  0.00000000e+00  2.85743000e-03  8.48240000e-04  0.00000000e+00  0.00000000e+00  -7.03496000e-03  -3.13527000e-03  
4.11760000e-04  0.00000000e+00  8.48240000e-04  -3.12920100e-02  0.00000000e+00  0.00000000e+00  -1.73701900e-02  -3.37340300e-02  
0.00000000e+00  2.58099100e-02  0.00000000e+00  0.00000000e+00  -1.76869400e-02  -8.52924000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.02477700e-02  0.00000000e+00  0.00000000e+00  -8.52924000e-03  -7.27909300e-02  0.00000000e+00  0.00000000e+00  
6.51778000e-03  0.00000000e+00  -7.03496000e-03  -1.73701900e-02  0.00000000e+00  0.00000000e+00  -1.57663100e-02  1.15314200e-02  
1.39631300e-02  0.00000000e+00  -3.13527000e-03  -3.37340300e-02  0.00000000e+00  0.00000000e+00  1.15314200e-02  4.74501000e-03  
L
0.00000000e+00  -4.16242500e-02  0.00000000e+00  0.00000000e+00  6.65970000e-04  -9.96490000e-03  0.00000000e+00  0.00000000e+00  
-4.16242500e-02  0.00000000e+00  7.11133000e-03  -4.58310000e-03  0.00000000e+00  0.00000000e+00  8.87138900e-02  -2.78063000e-03  
0.00000000e+00  7.11133000e-03  0.00000000e+00  0.00000000e+00  -4.42156000e-03  -4.36505000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.58310000e-03  0.00000000e+00  0.00000000e+00  -1.36064000e-03  -6.01612000e-03  0.00000000e+00  0.00000000e+00  
6.65970000e-04  0.00000000e+00  -4.42156000e-03  -1.36064000e-03  0.00000000e+00  0.00000000e+00  -2.31788000e-03  1.65504000e-03  
-9.96490000e-03  0.00000000e+00  -4.36505000e-03  -6.01612000e-03  0.00000000e+00  0.00000000e+00  -1.26843200e-02  8.89344000e-03  
0.00000000e+00  8.87138900e-02  0.00000000e+00  0.00000000e+00  -2.31788000e-03  -1.26843200e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -2.78063000e-03  0.00000000e+00  0.00000000e+00  1.65504000e-03  8.89344000e-03  0.00000000e+00  0.00000000e+00  
L
-8.02736000e-03  0.00000000e+00  4.83310000e-04  -5.21740000e-04  0.00000000e+00  0.00000000e+00  -2.71003000e-03  -6.79144000e-03  
0.00000000e+00  3.23815000e-02  0.00000000e+00  0.00000000e+00  -3.14081000e-03  4.55809000e-03  0.00000000e+00  0.00000000e+00  
4.83310000e-04  0.00000000e+00  -4.89806000e-03  2.85340000e-04  0.00000000e+00  0.00000000e+00  5.52381000e-03  5.69460000e-04  
-5.21740000e-04  0.00000000e+00  2.85340000e-04  -5.19739200e-02  0.00000000e+00  0.00000000e+00  -5.78424000e-03  -1.04948300e-02  
0.00000000e+00  -3.14081000e-03  0.00000000e+00  0.00000000e+00  5.17011000e-03  -5.77569000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  4.55809000e-03  0.00000000e+00  0.00000000e+00  -5.77569000e-03  2.58515000e-03  0.00000000e+00  0.00000000e+00  
-2.71003000e-03  0.00000000e+00  5.52381000e-03  -5.78424000e-03  0.00000000e+00  0.00000000e+00  8.38252000e-03  -9.56889000e-03  
-6.79144000e-03  0.00000000e+00  5.69460000e-04  -1.04948300e-02  0.00000000e+00  0.00000000e+00  -9.56889000e-03  3.86284000e-03  
L
-5.19725700e-02  0.00000000e+00  -8.72940000e-04  4.70673000e-03  0.00000000e+00  0.00000000e+00  1.65871200e-02  3.36476000e-02  
0.00000000e+00  -3.64630900e-02  0.00000000e+00  0.00000000e+00  -7.98852000e-03  1.13968100e-02  0.00000000e+00  0.00000000e+00  
-8.72940000e-04  0.00000000e+00  6.66675300e-02  1.52592000e-03  0.00000000e+00  0.00000000e+00  3.31385200e-02  -1.27025800e-02  
4.70673000e-03  0.00000000e+00  1.52592000e-03  5.44311000e-03  0.00000000e+00  0.00000000e+00  8.51133000e-03  1.44692300e-02  
0.00000000e+00  -7.98852000e-03  0.00000000e+00  0.00000000e+00  -5.45585200e-02  -3.31365000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  1.13968100e-02  0.00000000e+00  0.00000000e+00  -3.31365000e-03  1.23807700e-02  0.00000000e+00  0.00000000e+00  
1.65871200e-02  0.00000000e+00  3.31385200e-02  8.51133000e-03  0.00000000e+00  0.00000000e+00  2.35145100e-02  -5.86811900e-02  
3.36476000e-02  0.00000000e+00  -1.27025800e-02  1.44692300e-02  0.00000000e+00  0.00000000e+00  -5.86811900e-02  -6.69183000e-02  
L
-3.06147800e-02  0.00000000e+00  -1.64910000e-04  -8.78061000e-03  0.00000000e+00  0.00000000e+00  -2.15279400e-02  -4.04877500e-02  
0.00000000e+00  -6.74906100e-02  0.00000000e+00  0.00000000e+00  -3.14710800e-02  -8.38031900e-02  0.00000000e+00  0.00000000e+00  
-1.64910000e-04  0.00000000e+00  8.05282700e-02  -1.54120000e-04  0.00000000e+00  0.00000000e+00  1.24373300e-02  -2.16520000e-02  
-8.78061000e-03  0.00000000e+00  -1.54120000e-04  6.23304100e-02  0.00000000e+00  0.00000000e+00  2.75722600e-02  5.12202500e-02  
0.00000000e+00  -3.14710800e-02  0.00000000e+00  0.00000000e+00  -6.43540000e-02  1.20388400e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -8.38031900e-02  0.00000000e+00  0.00000000e+00  1.20388400e-02  6.00066100e-02  0.00000000e+00  0.00000000e+00  
-2.15279400e-02  0.00000000e+00  1.24373300e-02  2.75722600e-02  0.00000000e+00  0.00000000e+00  -2.94181300e-02  -4.81828300e-02  
-4.04877500e-02  0.00000000e+00  -2.16520000e-02  5.12202500e-02  0.00000000e+00  0.00000000e+00  -4.81828300e-02  -6.58186700e-02  
L
-2.50340800e-02  0.00000000e+00  1.75150000e-04  1.42859600e-02  0.00000000e+00  0.00000000e+00  -1.91790500e-02  -3.60544900e-02  
0.00000000e+00  -1.31568570e-01  0.00000000e+00  0.00000000e+00  -5.06750000e-03  -4.87323600e-02  0.00000000e+00  0.00000000e+00  
1.75150000e-04  0.00000000e+00  -8.16340400e-02  -2.93317000e-03  0.00000000e+00  0.00000000e+00  -2.05714000e-03  3.76468000e-03  
1.42859600e-02  0.00000000e+00  -2.93317000e-03  -1.68619500e-02  0.00000000e+00  0.00000000e+00  3.27992500e-02  6.09958000e-02  
0.00000000e+00  -5.06750000e-03  0.00000000e+00  0.00000000e+00  -1.02858640e-01  5.42814000e-03  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -4.87323600e-02  0.00000000e+00  0.00000000e+00  5.42814000e-03  -2.13595900e-02  0.00000000e+00  0.00000000e+00  
-1.91790500e-02  0.00000000e+00  -2.05714000e-03  3.27992500e-02  0.00000000e+00  0.00000000e+00  -5.33187900e-02  -2.64648000e-03  
-3.60544900e-02  0.00000000e+00  3.76468000e-03  6.09958000e-02  0.00000000e+00  0.00000000e+00  -2.64648000e-03  -7.48562300e-02  
L
1.12921000e-02  0.00000000e+00  7.27250000e-04  -2.01984700e-02  0.00000000e+00  0.00000000e+00  -6.10530000e-03  -1.38678200e-02  
0.00000000e+00  -1.07756220e-01  0.00000000e+00  0.00000000e+00  3.12621000e-03  -5.47681500e-02  0.00000000e+00  0.00000000e+00  
7.27250000e-04  0.00000000e+00  -6.73486900e-02  -2.56398000e-03  0.00000000e+00  0.00000000e+00  -8.55028000e-03  -9.53900000e-04  
-2.01984700e-02  0.00000000e+00  -2.56398000e-03  3.57837300e-02  0.00000000e+00  0.00000000e+00  7.98307000e-03  1.60405500e-02  
0.00000000e+00  3.12621000e-03  0.00000000e+00  0.00000000e+00  2.74851500e-02  -1.21242800e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -5.47681500e-02  0.00000000e+00  0.00000000e+00  -1.21242800e-02  -1.01909000e-01  0.00000000e+00  0.00000000e+00  
-6.10530000e-03  0.00000000e+00  -8.55028000e-03  7.98307000e-03  0.00000000e+00  0.00000000e+00  -7.34592800e-02  1.51105900e-02  
-1.38678200e-02  0.00000000e+00  -9.53900000e-04  1.60405500e-02  0.00000000e+00  0.00000000e+00  1.51105900e-02  -6.01481100e-02  
L
-9.98626700e-02  0.00000000e+00  -7.17750000e-04  4.91082100e-02  0.00000000e+00  0.00000000e+00  -9.34533000e-03  -1.45973000e-02  
0.00000000e+00  -1.48301300e-02  0.00000000e+00  0.00000000e+00  -1.28274800e-02  6.89578000e-03  0.00000000e+00  0.00000000e+00  
-7.17750000e-04  0.00000000e+00  6.76204500e-02  1.42340000e-03  0.00000000e+00  0.00000000e+00  4.64169000e-03  -2.84033000e-03  
4.91082100e-02  0.00000000e+00  1.42340000e-03  -1.90407200e-02  0.00000000e+00  0.00000000e+00  3.51297100e-02  6.78427900e-02  
0.00000000e+00  -1.28274800e-02  0.00000000e+00  0.00000000e+00  -2.17080020e-01  3.49178900e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  6.89578000e-03  0.00000000e+00  0.00000000e+00  3.49178900e-02  1.81841240e-01  0.00000000e+00  0.00000000e+00  
-9.34533000e-03  0.00000000e+00  4.64169000e-03  3.51297100e-02  0.00000000e+00  0.00000000e+00  5.75810400e-02  -5.00810800e-02  
-1.45973000e-02  0.00000000e+00  -2.84033000e-03  6.78427900e-02  0.00000000e+00  0.00000000e+00  -5.00810800e-02  -4.52936000e-03  
L
4.01338800e-02  0.00000000e+00  7.91960000e-04  -7.25547800e-02  0.00000000e+00  0.00000000e+00  3.35657000e-03  7.12658000e-03  
0.00000000e+00  4.69446500e-02  0.00000000e+00  0.00000000e+00  7.45936000e-03  -6.12801700e-02  0.00000000e+00  0.00000000e+00  
7.91960000e-04  0.00000000e+00  -5.26543400e-02  -3.17266000e-03  0.00000000e+00  0.00000000e+00  4.61284000e-03  -1.67980000e-03  
-7.25547800e-02  0.00000000e+00  -3.17266000e-03  1.28305070e-01  0.00000000e+00  0.00000000e+00  -3.18022000e-02  -6.12461000e-02  
0.00000000e+00  7.45936000e-03  0.00000000e+00  0.00000000e+00  2.06002720e-01  -1.83692100e-02  0.00000000e+00  0.00000000e+00  
0.00000000e+00  -6.12801700e-02  0.00000000e+00  0.00000000e+00  -1.83692100e-02  -1.22468890e-01  0.00000000e+00  0.00000000e+00  
3.35657000e-03  0.00000000e+00  4.61284000e-03  -3.18022000e-02  0.00000000e+00  0.00000000e+00  -4.37107200e-02  5.11621600e-02  
7.12658000e-03  0.00000000e+00  -1.67980000e-03  -6.12461000e-02  0.00000000e+00  0.00000000e+00  5.11621600e-02  2.56149000e-02  
L
7.45482300e-02  0.00000000e+00  4.16390000e-04  -3.48633300e-02  0.00000000e+00  0.00000000e+00  1.80914600e-02  3.37629200e-02  
0.00000000e+00  5.79669000e-02  0.00000000e+00  0.00000000e+00  3.35568400e-02  4.87000200e-02  0.00000000e+00  0.00000000e+00  
4.16390000e-04  0.00000000e+00  -4.80294300e-02  1.76177000e-03  0.00000000e+00  0.00000000e+00  1.53052600e-02  -1.23880800e-02  
-3.48633300e-02  0.00000000e+00  1.76177000e-03  -8.70292700e-02  0.00000000e+00  0.00000000e+00  -4.77611100e-02  -9.21102800e-02  
