6.30400000e-04  0.00000000e+00  7.36500000e-04  5.30650000e-03  0.00000000e+00  3.32854000e-03  0.00000000e+00  
0.00000000e+00  3.63668100e-02  0.00000000e+00  0.00000000e+00  -1.87752300e-02  0.00000000e+00  -1.86223000e-02  
1.98980400e-02  0.00000000e+00  3.62019300e-02  3.32854000e-03  0.00000000e+00  -1.71528100e-02  0.00000000e+00  
0.00000000e+00  1.47346500e-02  0.00000000e+00  0.00000000e+00  -1.86223000e-02  0.00000000e+00  -7.07496500e-02  
L
-4.48993000e-03  0.00000000e+00  -4.22600000e-04  5.84620000e-04  0.00000000e+00  -5.77496000e-03  0.00000000e+00  
0.00000000e+00  3.00685100e-02  0.00000000e+00  0.00000000e+00  6.79510000e-04  0.00000000e+00  6.27809000e-03  
-4.22600000e-04  0.00000000e+00  -1.61929500e-02  -6.78010000e-04  0.00000000e+00  2.72454300e-02  0.00000000e+00  
5.84620000e-04  0.00000000e+00  -6.78010000e-04  -4.35379000e-03  0.00000000e+00  2.91289000e-03  0.00000000e+00  
0.00000000e+00  6.79510000e-04  0.00000000e+00  0.00000000e+00  3.40113000e-03  0.00000000e+00  -6.67157000e-03  
-5.77496000e-03  0.00000000e+00  2.72454300e-02  2.91289000e-03  0.00000000e+00  -1.68688300e-02  0.00000000e+00  
0.00000000e+00  6.27809000e-03  0.00000000e+00  0.00000000e+00  -6.67157000e-03  0.00000000e+00  -1.90476200e-02  
L
-6.81641500e-02  0.00000000e+00  -2.17686000e-03  -1.67788000e-03  0.00000000e+00  3.41002700e-02  0.00000000e+00  
0.00000000e+00  -5.40146600e-02  0.00000000e+00  0.00000000e+00  -7.99573000e-03  0.00000000e+00  2.51101000e-03  
-2.17686000e-03  0.00000000e+00  -5.46101400e-02  -6.92023000e-03  0.00000000e+00  -4.77924300e-02  0.00000000e+00  
-1.67788000e-03  0.00000000e+00  -6.92023000e-03  5.46114000e-02  0.00000000e+00  6.45680000e-04  0.00000000e+00  
0.00000000e+00  -7.99573000e-03  0.00000000e+00  0.00000000e+00  -7.23823000e-02  0.00000000e+00  6.32658000e-03  
3.41002700e-02  0.00000000e+00  -4.77924300e-02  6.45680000e-04  0.00000000e+00  -6.32679900e-02  0.00000000e+00  
0.00000000e+00  2.51101000e-03  0.00000000e+00  0.00000000e+00  6.32658000e-03  0.00000000e+00  2.58526000e-03  
L
-2.88467800e-02  0.00000000e+00  -8.21190000e-04  5.08190000e-04  0.00000000e+00  -6.36395500e-02  0.00000000e+00  
0.00000000e+00  -6.53131600e-02  0.00000000e+00  0.00000000e+00  -5.76581300e-02  0.00000000e+00  -6.38420500e-02  
-8.21190000e-04  0.00000000e+00  -1.50983600e-02  -5.48436000e-03  0.00000000e+00  -1.13955080e-01  0.00000000e+00  
5.08190000e-04  0.00000000e+00  -5.48436000e-03  9.64960600e-02  0.00000000e+00  -6.45266000e-03  0.00000000e+00  
0.00000000e+00  -5.76581300e-02  0.00000000e+00  0.00000000e+00  -4.16273600e-02  0.00000000e+00  3.73048000e-02  
-6.36395500e-02  0.00000000e+00  -1.13955080e-01  -6.45266000e-03  0.00000000e+00  -3.29900000e-05  0.00000000e+00  
0.00000000e+00  -6.38420500e-02  0.00000000e+00  0.00000000e+00  3.73048000e-02  0.00000000e+00  7.03412400e-02  
L
-3.38778000e-02  0.00000000e+00  -2.78276600e-02  -1.11435000e-03  0.00000000e+00  -4.35999900e-02  0.00000000e+00  
0.00000000e+00  -1.03676790e-01  0.00000000e+00  0.00000000e+00  -1.96347400e-02  0.00000000e+00  -3.17226200e-02  
-2.78276600e-02  0.00000000e+00  -5.41647600e-02  4.69992000e-03  0.00000000e+00  -7.93795100e-02  0.00000000e+00  
-1.11435000e-03  0.00000000e+00  4.69992000e-03  -7.48324600e-02  0.00000000e+00  -7.62595000e-03  0.00000000e+00  
0.00000000e+00  -1.96347400e-02  0.00000000e+00  0.00000000e+00  -9.23811300e-02  0.00000000e+00  2.54855900e-02  
-4.35999900e-02  0.00000000e+00  -7.93795100e-02  -7.62595000e-03  0.00000000e+00  6.00151000e-03  0.00000000e+00  
0.00000000e+00  -3.17226200e-02  0.00000000e+00  0.00000000e+00  2.54855900e-02  0.00000000e+00  -2.72108000e-03  
L
8.16500000e-04  0.00000000e+00  -9.84604000e-03  -2.02759000e-03  0.00000000e+00  3.01623300e-02  0.00000000e+00  
0.00000000e+00  9.65990100e-02  0.00000000e+00  0.00000000e+00  -4.72980000e-04  0.00000000e+00  3.99584200e-02  
-9.84604000e-03  0.00000000e+00  8.81564000e-03  -6.29958000e-03  0.00000000e+00  5.30666600e-02  0.00000000e+00  
-2.02759000e-03  0.00000000e+00  -6.29958000e-03  6.42366700e-02  0.00000000e+00  5.44827000e-03  0.00000000e+00  
0.00000000e+00  -4.72980000e-04  0.00000000e+00  0.00000000e+00  7.75571000e-03  0.00000000e+00  1.01819500e-02  
3.01623300e-02  0.00000000e+00  5.30666600e-02  5.44827000e-03  0.00000000e+00  8.17344000e-03  0.00000000e+00  
0.00000000e+00  3.99584200e-02  0.00000000e+00  0.00000000e+00  1.01819500e-02  0.00000000e+00  6.66686900e-02  
L
-8.57151900e-02  0.00000000e+00  -3.28156900e-02  -3.02632000e-03  0.00000000e+00  -2.94439000e-03  0.00000000e+00  
0.00000000e+00  -7.75459000e-03  0.00000000e+00  0.00000000e+00  -2.20440300e-02  0.00000000e+00  -3.25055000e-03  
-3.28156900e-02  0.00000000e+00  -3.52802600e-02  -6.10971000e-03  0.00000000e+00  -4.69451200e-02  0.00000000e+00  
-3.02632000e-03  0.00000000e+00  -6.10971000e-03  4.90083800e-02  0.00000000e+00  -2.99617000e-03  0.00000000e+00  
0.00000000e+00  -2.20440300e-02  0.00000000e+00  0.00000000e+00  -1.21399990e-01  0.00000000e+00  5.73402500e-02  
-2.94439000e-03  0.00000000e+00  -4.69451200e-02  -2.99617000e-03  0.00000000e+00  1.91970300e-02  0.00000000e+00  
0.00000000e+00  -3.25055000e-03  0.00000000e+00  0.00000000e+00  5.73402500e-02  0.00000000e+00  1.18270040e-01  
L
1.03000680e-01  0.00000000e+00  1.07305870e-01  9.44940000e-03  0.00000000e+00  -3.98807200e-02  0.00000000e+00  
0.00000000e+00  4.70824100e-02  0.00000000e+00  0.00000000e+00  2.33258100e-02  0.00000000e+00  -6.73708200e-02  
1.07305870e-01  0.00000000e+00  1.58700140e-01  1.77386800e-02  0.00000000e+00  5.67302900e-02  0.00000000e+00  
9.44940000e-03  0.00000000e+00  1.77386800e-02  -6.99723200e-02  0.00000000e+00  1.85394000e-03  0.00000000e+00  
0.00000000e+00  2.33258100e-02  0.00000000e+00  0.00000000e+00  2.33699890e-01  0.00000000e+00  -6.89656900e-02  
-3.98807200e-02  0.00000000e+00  5.67302900e-02  1.85394000e-03  0.00000000e+00  1.48057500e-02  0.00000000e+00  
0.00000000e+00  -6.73708200e-02  0.00000000e+00  0.00000000e+00  -6.89656900e-02  0.00000000e+00  -1.40643780e-01  
L
-9.98616900e-02  0.00000000e+00  -5.73227300e-02  -4.19348000e-03  0.00000000e+00  -3.09769700e-02  0.00000000e+00  
0.00000000e+00  -7.70173700e-02  0.00000000e+00  0.00000000e+00  -5.87162100e-02  0.00000000e+00  -3.95058100e-02  
-5.73227300e-02  0.00000000e+00  -4.92037600e-02  -2.53888000e-03  0.00000000e+00  -1.64867040e-01  0.00000000e+00  
-4.19348000e-03  0.00000000e+00  -2.53888000e-03  4.84367000e-02  0.00000000e+00  -1.10963500e-02  0.00000000e+00  
0.00000000e+00  -5.87162100e-02  0.00000000e+00  0.00000000e+00  -1.57687560e-01  0.00000000e+00  9.26124400e-02  
-3.09769700e-02  0.00000000e+00  -1.64867040e-01  -1.10963500e-02  0.00000000e+00  3.24642900e-02  0.00000000e+00  
0.00000000e+00  -3.95058100e-02  0.00000000e+00  0.00000000e+00  9.26124400e-02  0.00000000e+00  2.02051290e-01  
L
6.69231700e-02  0.00000000e+00  7.33177000e-02  8.17214000e-03  0.00000000e+00  -1.14200710e-01  0.00000000e+00  
0.00000000e+00  1.56334240e-01  0.00000000e+00  0.00000000e+00  -6.01746500e-02  0.00000000e+00  -9.12437400e-02  
7.33177000e-02  0.00000000e+00  1.08443380e-01  -2.39336000e-03  0.00000000e+00  -1.61034200e-02  0.00000000e+00  
8.17214000e-03  0.00000000e+00  -2.39336000e-03  1.52796200e-01  0.00000000e+00  4.05870000e-03  0.00000000e+00  
0.00000000e+00  -6.01746500e-02  0.00000000e+00  0.00000000e+00  1.51980020e-01  0.00000000e+00  1.89207800e-02  
-1.14200710e-01  0.00000000e+00  -1.61034200e-02  4.05870000e-03  0.00000000e+00  2.25917100e-02  0.00000000e+00  
0.00000000e+00  -9.12437400e-02  0.00000000e+00  0.00000000e+00  1.89207800e-02  0.00000000e+00  1.00400390e-01  
L
3.93493380e-01  0.00000000e+00  -8.26997800e-02  -5.45454000e-03  0.00000000e+00  -2.98624300e-02  0.00000000e+00  
0.00000000e+00  1.11265740e-01  0.00000000e+00  0.00000000e+00  -7.87910500e-02  0.00000000e+00  1.83290700e-02  
-8.26997800e-02  0.00000000e+00  4.24135900e-02  1.82141000e-03  0.00000000e+00  -1.48046000e-02  0.00000000e+00  
-5.45454000e-03  0.00000000e+00  1.82141000e-03  1.36048000e-02  0.00000000e+00  -2.41364000e-03  0.00000000e+00  
0.00000000e+00  -7.87910500e-02  0.00000000e+00  0.00000000e+00  2.31327110e-01  0.00000000e+00  -1.07237000e-03  
-2.98624300e-02  0.00000000e+00  -1.48046000e-02  -2.41364000e-03  0.00000000e+00  1.40838720e-01  0.00000000e+00  
0.00000000e+00  1.83290700e-02  0.00000000e+00  0.00000000e+00  -1.07237000e-03  0.00000000e+00  8.35370700e-02  
L
-1.12371820e-01  0.00000000e+00  -5.07398800e-02  -3.62034000e-03  0.00000000e+00  -4.33399200e-02  0.00000000e+00  
0.00000000e+00  -1.19682520e-01  0.00000000e+00  0.00000000e+00  -9.57053500e-02  0.00000000e+00  8.77530000e-03  
-5.07398800e-02  0.00000000e+00  -4.16360680e-01  -3.42814700e-02  0.00000000e+00  -7.85683500e-02  0.00000000e+00  
-3.62034000e-03  0.00000000e+00  -3.42814700e-02  3.36693200e-02  0.00000000e+00  4.68005000e-03  0.00000000e+00  
0.00000000e+00  -9.57053500e-02  0.00000000e+00  0.00000000e+00  -1.68350880e-01  0.00000000e+00  -6.23666000e-03  
-4.33399200e-02  0.00000000e+00  -7.85683500e-02  4.68005000e-03  0.00000000e+00  -2.95835050e-01  0.00000000e+00  
0.00000000e+00  8.77530000e-03  0.00000000e+00  0.00000000e+00  -6.23666000e-03  0.00000000e+00  -6.47619000e-02  
L
-3.30617100e-02  0.00000000e+00  -1.07054500e-02  -1.42346000e-03  0.00000000e+00  5.59629000e-03  0.00000000e+00  
0.00000000e+00  -4.20416200e-02  0.00000000e+00  0.00000000e+00  -1.71795000e-03  0.00000000e+00  4.06809000e-03  
-1.07054500e-02  0.00000000e+00  -2.35636200e-02  -5.35532000e-03  0.00000000e+00  -2.01872600e-02  0.00000000e+00  
-1.42346000e-03  0.00000000e+00  -5.35532000e-03  5.47212700e-02  0.00000000e+00  9.75400000e-05  0.00000000e+00  
0.00000000e+00  -1.71795000e-03  0.00000000e+00  0.00000000e+00  -4.54428000e-02  0.00000000e+00  6.24587000e-03  
5.59629000e-03  0.00000000e+00  -2.01872600e-02  9.75400000e-05  0.00000000e+00  -1.02049900e-02  0.00000000e+00  
0.00000000e+00  4.06809000e-03  0.00000000e+00  0.00000000e+00  6.24587000e-03  0.00000000e+00  1.22440000e-03  
L
9.25183000e-03  0.00000000e+00  3.80929000e-03  2.10322000e-03  0.00000000e+00  -1.40558900e-02  0.00000000e+00  
0.00000000e+00  9.79604000e-03  0.00000000e+00  0.00000000e+00  -6.80647000e-03  0.00000000e+00  -7.72532000e-03  
3.80929000e-03  0.00000000e+00  1.55203700e-02  4.29165000e-03  0.00000000e+00  -3.61375000e-03  0.00000000e+00  
2.10322000e-03  0.00000000e+00  4.29165000e-03  -3.37519400e-02  0.00000000e+00  -2.04799000e-03  0.00000000e+00  
0.00000000e+00  -6.80647000e-03  0.00000000e+00  0.00000000e+00  1.83678300e-02  0.00000000e+00  2.96510000e-03  
-1.40558900e-02  0.00000000e+00  -3.61375000e-03  -2.04799000e-03  0.00000000e+00  1.25172200e-02  0.00000000e+00  
0.00000000e+00  -7.72532000e-03  0.00000000e+00  0.00000000e+00  2.96510000e-03  0.00000000e+00  8.43541000e-03  
L
1.89119100e-02  0.00000000e+00  1.32619000e-03  1.11802000e-03  0.00000000e+00  -8.66663000e-03  0.00000000e+00  
0.00000000e+00  8.70765000e-03  0.00000000e+00  0.00000000e+00  -4.42100000e-03  0.00000000e+00  -6.43693000e-03  
1.32619000e-03  0.00000000e+00  1.95946600e-02  2.72337000e-03  0.00000000e+00  5.14446000e-03  0.00000000e+00  
1.11802000e-03  0.00000000e+00  2.72337000e-03  -1.45607100e-02  0.00000000e+00  -3.38810000e-04  0.00000000e+00  
0.00000000e+00  -4.42100000e-03  0.00000000e+00  0.00000000e+00  -1.93197400e-02  0.00000000e+00  9.57884000e-03  
-8.66663000e-03  0.00000000e+00  5.14446000e-03  -3.38810000e-04  0.00000000e+00  3.40155000e-03  0.00000000e+00  
0.00000000e+00  -6.43693000e-03  0.00000000e+00  0.00000000e+00  9.57884000e-03  0.00000000e+00  -3.67388000e-03  
L
-9.25193000e-03  0.00000000e+00  5.99174000e-03  -1.93451000e-03  0.00000000e+00  -9.10907000e-03  0.00000000e+00  
0.00000000e+00  1.76876800e-02  0.00000000e+00  0.00000000e+00  -1.33240500e-02  0.00000000e+00  -2.59125000e-03  
